D	AI_and_Agents/Infrastructure/deploy-model/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/TEST_PROMPTS.md
D	AI_and_Agents/Infrastructure/deploy-model/capacity/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/discover_and_rank.ps1
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/discover_and_rank.sh
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/query_capacity.ps1
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/query_capacity.sh
D	AI_and_Agents/Infrastructure/deploy-model/customize/EXAMPLES.md
D	AI_and_Agents/Infrastructure/deploy-model/customize/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/preset/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/scripts/generate_deployment_url.ps1
D	AI_and_Agents/Infrastructure/deploy-model/scripts/generate_deployment_url.sh
R100	AI_and_Agents/Workflows/agent-builder/scripts/agent-builder.js	AI_and_Agents/Workflows/agent-development/agent-builder/scripts/agent-builder.js
R100	AI_and_Agents/Workflows/agent-builder/scripts/kibana-client.js	AI_and_Agents/Workflows/agent-development/agent-builder/scripts/kibana-client.js
R100	AI_and_Agents/Workflows/agent-implementation-plan/SKILL.md	AI_and_Agents/Workflows/agent-development/agent-implementation-plan/SKILL.md
R100	AI_and_Agents/Workflows/agent-task-checklist/SKILL.md	AI_and_Agents/Workflows/agent-development/agent-task-checklist/SKILL.md
R100	AI_and_Agents/Workflows/agent-walkthrough-report/SKILL.md	AI_and_Agents/Workflows/agent-development/agent-walkthrough-report/SKILL.md
R100	AI_and_Agents/Workflows/agentic-workflows/SKILL.md	AI_and_Agents/Workflows/agent-development/agentic-workflows/SKILL.md
R100	AI_and_Agents/Workflows/ai-agents/SKILL.md	AI_and_Agents/Workflows/agent-development/ai-agents/SKILL.md
R100	AI_and_Agents/Workflows/ai-agents/core-architectures/SKILL.md	AI_and_Agents/Workflows/agent-development/ai-agents/core-architectures/SKILL.md
R100	AI_and_Agents/Workflows/ai-agents/memory-systems/SKILL.md	AI_and_Agents/Workflows/agent-development/ai-agents/memory-systems/SKILL.md
R100	AI_and_Agents/Workflows/ai-agents/multi-agent-topology/SKILL.md	AI_and_Agents/Workflows/agent-development/ai-agents/multi-agent-topology/SKILL.md
R100	AI_and_Agents/Workflows/ai-agents/tool-calling-principles/SKILL.md	AI_and_Agents/Workflows/agent-development/ai-agents/tool-calling-principles/SKILL.md
R100	AI_and_Agents/Workflows/ai/Cargo.lock	AI_and_Agents/Workflows/agent-development/ai/Cargo.lock
R100	AI_and_Agents/Workflows/ai/Cargo.toml	AI_and_Agents/Workflows/agent-development/ai/Cargo.toml
R100	AI_and_Agents/Workflows/ai/README.md	AI_and_Agents/Workflows/agent-development/ai/README.md
R100	AI_and_Agents/Workflows/ai/docs/PROVIDER_OPTIONS_PLAN.md	AI_and_Agents/Workflows/agent-development/ai/docs/PROVIDER_OPTIONS_PLAN.md
R100	AI_and_Agents/Workflows/ai/examples/anthropic_generate.rs	AI_and_Agents/Workflows/agent-development/ai/examples/anthropic_generate.rs
R100	AI_and_Agents/Workflows/ai/examples/anthropic_stream.rs	AI_and_Agents/Workflows/agent-development/ai/examples/anthropic_stream.rs
R100	AI_and_Agents/Workflows/ai/examples/anthropic_test.rs	AI_and_Agents/Workflows/agent-development/ai/examples/anthropic_test.rs
R100	AI_and_Agents/Workflows/ai/examples/basic_generate.rs	AI_and_Agents/Workflows/agent-development/ai/examples/basic_generate.rs
R100	AI_and_Agents/Workflows/ai/examples/config_test.rs	AI_and_Agents/Workflows/agent-development/ai/examples/config_test.rs
R100	AI_and_Agents/Workflows/ai/examples/custom_headers.rs	AI_and_Agents/Workflows/agent-development/ai/examples/custom_headers.rs
R100	AI_and_Agents/Workflows/ai/examples/gemini_generate.rs	AI_and_Agents/Workflows/agent-development/ai/examples/gemini_generate.rs
R100	AI_and_Agents/Workflows/ai/examples/gemini_stream.rs	AI_and_Agents/Workflows/agent-development/ai/examples/gemini_stream.rs
R100	AI_and_Agents/Workflows/ai/examples/multi_provider.rs	AI_and_Agents/Workflows/agent-development/ai/examples/multi_provider.rs
R100	AI_and_Agents/Workflows/ai/examples/simple.rs	AI_and_Agents/Workflows/agent-development/ai/examples/simple.rs
R100	AI_and_Agents/Workflows/ai/examples/streaming.rs	AI_and_Agents/Workflows/agent-development/ai/examples/streaming.rs
R100	AI_and_Agents/Workflows/ai/examples/tool_calling_basic.rs	AI_and_Agents/Workflows/agent-development/ai/examples/tool_calling_basic.rs
R100	AI_and_Agents/Workflows/ai/examples/tool_calling_streaming.rs	AI_and_Agents/Workflows/agent-development/ai/examples/tool_calling_streaming.rs
R100	AI_and_Agents/Workflows/ai/examples/tracing_otel.rs	AI_and_Agents/Workflows/agent-development/ai/examples/tracing_otel.rs
R100	AI_and_Agents/Workflows/ai/src/client/builder.rs	AI_and_Agents/Workflows/agent-development/ai/src/client/builder.rs
R100	AI_and_Agents/Workflows/ai/src/client/config.rs	AI_and_Agents/Workflows/agent-development/ai/src/client/config.rs
R100	AI_and_Agents/Workflows/ai/src/client/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/client/mod.rs
R100	AI_and_Agents/Workflows/ai/src/error.rs	AI_and_Agents/Workflows/agent-development/ai/src/error.rs
R100	AI_and_Agents/Workflows/ai/src/lib.rs	AI_and_Agents/Workflows/agent-development/ai/src/lib.rs
R100	AI_and_Agents/Workflows/ai/src/main.rs	AI_and_Agents/Workflows/agent-development/ai/src/main.rs
R100	AI_and_Agents/Workflows/ai/src/provider/dispatcher.rs	AI_and_Agents/Workflows/agent-development/ai/src/provider/dispatcher.rs
R100	AI_and_Agents/Workflows/ai/src/provider/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/provider/mod.rs
R100	AI_and_Agents/Workflows/ai/src/provider/trait_def.rs	AI_and_Agents/Workflows/agent-development/ai/src/provider/trait_def.rs
R100	AI_and_Agents/Workflows/ai/src/providers/anthropic/convert.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/anthropic/convert.rs
R100	AI_and_Agents/Workflows/ai/src/providers/anthropic/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/anthropic/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/anthropic/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/anthropic/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/anthropic/stream.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/anthropic/stream.rs
R100	AI_and_Agents/Workflows/ai/src/providers/anthropic/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/anthropic/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/bedrock/convert.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/bedrock/convert.rs
R100	AI_and_Agents/Workflows/ai/src/providers/bedrock/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/bedrock/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/bedrock/models.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/bedrock/models.rs
R100	AI_and_Agents/Workflows/ai/src/providers/bedrock/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/bedrock/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/bedrock/stream.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/bedrock/stream.rs
R100	AI_and_Agents/Workflows/ai/src/providers/bedrock/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/bedrock/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/copilot/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/copilot/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/copilot/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/copilot/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/copilot/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/copilot/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/gemini/convert.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/gemini/convert.rs
R100	AI_and_Agents/Workflows/ai/src/providers/gemini/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/gemini/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/gemini/options.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/gemini/options.rs
R100	AI_and_Agents/Workflows/ai/src/providers/gemini/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/gemini/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/gemini/stream.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/gemini/stream.rs
R100	AI_and_Agents/Workflows/ai/src/providers/gemini/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/gemini/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/convert.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/convert.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/error.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/error.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/runtime.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/runtime.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/stream.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/stream.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openai/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openai/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openrouter/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openrouter/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openrouter/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openrouter/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/openrouter/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/openrouter/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/stakpak/convert.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/stakpak/convert.rs
R100	AI_and_Agents/Workflows/ai/src/providers/stakpak/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/stakpak/mod.rs
R100	AI_and_Agents/Workflows/ai/src/providers/stakpak/provider.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/stakpak/provider.rs
R100	AI_and_Agents/Workflows/ai/src/providers/stakpak/stream.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/stakpak/stream.rs
R100	AI_and_Agents/Workflows/ai/src/providers/stakpak/types.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/stakpak/types.rs
R100	AI_and_Agents/Workflows/ai/src/providers/tls.rs	AI_and_Agents/Workflows/agent-development/ai/src/providers/tls.rs
R100	AI_and_Agents/Workflows/ai/src/registry/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/registry/mod.rs
R100	AI_and_Agents/Workflows/ai/src/registry/models_dev.rs	AI_and_Agents/Workflows/agent-development/ai/src/registry/models_dev.rs
R100	AI_and_Agents/Workflows/ai/src/tracing.rs	AI_and_Agents/Workflows/agent-development/ai/src/tracing.rs
R100	AI_and_Agents/Workflows/ai/src/types/cache.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/cache.rs
R100	AI_and_Agents/Workflows/ai/src/types/cache_strategy.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/cache_strategy.rs
R100	AI_and_Agents/Workflows/ai/src/types/cache_validator.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/cache_validator.rs
R100	AI_and_Agents/Workflows/ai/src/types/headers.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/headers.rs
R100	AI_and_Agents/Workflows/ai/src/types/message.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/message.rs
R100	AI_and_Agents/Workflows/ai/src/types/mod.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/mod.rs
R100	AI_and_Agents/Workflows/ai/src/types/model.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/model.rs
R100	AI_and_Agents/Workflows/ai/src/types/options.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/options.rs
R100	AI_and_Agents/Workflows/ai/src/types/request.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/request.rs
R100	AI_and_Agents/Workflows/ai/src/types/response.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/response.rs
R100	AI_and_Agents/Workflows/ai/src/types/stream.rs	AI_and_Agents/Workflows/agent-development/ai/src/types/stream.rs
R100	AI_and_Agents/Workflows/ai/tests/integration/anthropic.rs	AI_and_Agents/Workflows/agent-development/ai/tests/integration/anthropic.rs
R100	AI_and_Agents/Workflows/ai/tests/integration/gemini.rs	AI_and_Agents/Workflows/agent-development/ai/tests/integration/gemini.rs
R100	AI_and_Agents/Workflows/ai/tests/integration/mod.rs	AI_and_Agents/Workflows/agent-development/ai/tests/integration/mod.rs
R100	AI_and_Agents/Workflows/ai/tests/integration/openai.rs	AI_and_Agents/Workflows/agent-development/ai/tests/integration/openai.rs
R100	AI_and_Agents/Workflows/ai/tests/lib.rs	AI_and_Agents/Workflows/agent-development/ai/tests/lib.rs
R100	AI_and_Agents/Workflows/ai/tests/unit/client.rs	AI_and_Agents/Workflows/agent-development/ai/tests/unit/client.rs
R100	AI_and_Agents/Workflows/ai/tests/unit/mod.rs	AI_and_Agents/Workflows/agent-development/ai/tests/unit/mod.rs
R100	AI_and_Agents/Workflows/ai/tests/unit/provider.rs	AI_and_Agents/Workflows/agent-development/ai/tests/unit/provider.rs
R100	AI_and_Agents/Workflows/ai/tests/unit/tls.rs	AI_and_Agents/Workflows/agent-development/ai/tests/unit/tls.rs
R100	AI_and_Agents/Workflows/ai/tests/unit/types.rs	AI_and_Agents/Workflows/agent-development/ai/tests/unit/types.rs
R100	AI_and_Agents/Workflows/code-knowledge-graph-tools-for-ai-agents/SKILL.md	AI_and_Agents/Workflows/agent-development/code-knowledge-graph-tools-for-ai-agents/SKILL.md
R100	AI_and_Agents/Workflows/langchain-patterns/SKILL.md	AI_and_Agents/Workflows/agent-development/langchain-patterns/SKILL.md
R100	AI_and_Agents/Workflows/tool-calling-principles/SKILL.md	AI_and_Agents/Workflows/agent-development/tool-calling-principles/SKILL.md
R100	AI_and_Agents/Workflows/agent-bad-response-triage-and-root-cause-classification/SKILL.md	AI_and_Agents/Workflows/agent-diagnostics/agent-bad-response-triage-and-root-cause-classification/SKILL.md
R100	AI_and_Agents/Workflows/agent-cost-and-latency-spike-investigation/SKILL.md	AI_and_Agents/Workflows/agent-diagnostics/agent-cost-and-latency-spike-investigation/SKILL.md
R100	AI_and_Agents/Workflows/agent-tool-call-loop-diagnosis-and-circuit-breaking/SKILL.md	AI_and_Agents/Workflows/agent-diagnostics/agent-tool-call-loop-diagnosis-and-circuit-breaking/SKILL.md
R100	AI_and_Agents/Workflows/ai-debt-detector/SKILL.md	AI_and_Agents/Workflows/agent-diagnostics/ai-debt-detector/SKILL.md
D	AI_and_Agents/Workflows/agent-teams/.claude-plugin/plugin.json
D	AI_and_Agents/Workflows/agent-teams/.codex-plugin/plugin.json
D	AI_and_Agents/Workflows/agent-teams/README.md
D	AI_and_Agents/Workflows/agent-teams/agents/team-debugger.md
D	AI_and_Agents/Workflows/agent-teams/agents/team-implementer.md
D	AI_and_Agents/Workflows/agent-teams/agents/team-lead.md
D	AI_and_Agents/Workflows/agent-teams/agents/team-reviewer.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-debug.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-delegate.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-feature.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-review.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-shutdown.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-spawn.md
D	AI_and_Agents/Workflows/agent-teams/commands/team-status.md
D	AI_and_Agents/Workflows/agent-teams/skills/multi-reviewer-patterns/SKILL.md
D	AI_and_Agents/Workflows/agent-teams/skills/parallel-debugging/SKILL.md
D	AI_and_Agents/Workflows/agent-teams/skills/parallel-feature-development/SKILL.md
D	AI_and_Agents/Workflows/agent-teams/skills/task-coordination-strategies/SKILL.md
D	AI_and_Agents/Workflows/agent-teams/skills/team-communication-protocols/SKILL.md
D	AI_and_Agents/Workflows/agent-teams/skills/team-composition-patterns/SKILL.md
R100	AI_and_Agents/Workflows/ai-architect/SKILL.md	AI_and_Agents/Workflows/applied-ai/ai-architect/SKILL.md
R100	AI_and_Agents/Workflows/ai-content-optimization/SKILL.md	AI_and_Agents/Workflows/applied-ai/ai-content-optimization/SKILL.md
R100	AI_and_Agents/Workflows/ai-saas/SKILL.md	AI_and_Agents/Workflows/applied-ai/ai-saas/SKILL.md
R100	AI_and_Agents/Workflows/copilot-sdk/SKILL.md	AI_and_Agents/Workflows/applied-ai/copilot-sdk/SKILL.md
R100	AI_and_Agents/Workflows/deep-research/SKILL.md	AI_and_Agents/Workflows/applied-ai/deep-research/SKILL.md
R100	AI_and_Agents/Workflows/github-issue-creator/SKILL.md	AI_and_Agents/Workflows/applied-ai/github-issue-creator/SKILL.md
R100	AI_and_Agents/Workflows/m365-agents-py/SKILL.md	AI_and_Agents/Workflows/applied-ai/m365-agents-py/SKILL.md
R100	AI_and_Agents/Workflows/m365-agents-ts/SKILL.md	AI_and_Agents/Workflows/applied-ai/m365-agents-ts/SKILL.md
R100	AI_and_Agents/Workflows/refactor-module/SKILL.md	AI_and_Agents/Workflows/applied-ai/refactor-module/SKILL.md
R100	AI_and_Agents/Workflows/agent-evals/SKILL.md	AI_and_Agents/Workflows/evaluation/agent-evals/SKILL.md
R100	AI_and_Agents/Workflows/ai-testing/SKILL.md	AI_and_Agents/Workflows/evaluation/ai-testing/SKILL.md
R100	AI_and_Agents/Workflows/evaluation-methodology/SKILL.md	AI_and_Agents/Workflows/evaluation/evaluation-methodology/SKILL.md
R100	AI_and_Agents/Workflows/crewai-and-autogen-multi-agent-frameworks/SKILL.md	AI_and_Agents/Workflows/multi-agent/crewai-and-autogen-multi-agent-frameworks/SKILL.md
R100	AI_and_Agents/Workflows/multi-agent-orchestration/SKILL.md	AI_and_Agents/Workflows/multi-agent/multi-agent-orchestration/SKILL.md
R100	AI_and_Agents/Workflows/multi-agent-topology/SKILL.md	AI_and_Agents/Workflows/multi-agent/multi-agent-topology/SKILL.md
R100	AI_and_Agents/Workflows/parallel-feature-development/SKILL.md	AI_and_Agents/Workflows/multi-agent/parallel-feature-development/SKILL.md
R100	AI_and_Agents/Workflows/task-coordination-strategies/SKILL.md	AI_and_Agents/Workflows/multi-agent/task-coordination-strategies/SKILL.md
R100	AI_and_Agents/Workflows/ai-pipeline-orchestration/SKILL.md	AI_and_Agents/Workflows/pipelines/ai-pipeline-orchestration/SKILL.md
R100	AI_and_Agents/Workflows/airflow-dag-authoring-and-validation/SKILL.md	AI_and_Agents/Workflows/pipelines/airflow-dag-authoring-and-validation/SKILL.md
R100	AI_and_Agents/Workflows/airflow-dag-patterns/SKILL.md	AI_and_Agents/Workflows/pipelines/airflow-dag-patterns/SKILL.md
R100	AI_and_Agents/Workflows/airflow-scheduler-and-dag-troubleshooting/SKILL.md	AI_and_Agents/Workflows/pipelines/airflow-scheduler-and-dag-troubleshooting/SKILL.md
R100	AI_and_Agents/Workflows/ml-pipeline-workflow/SKILL.md	AI_and_Agents/Workflows/pipelines/ml-pipeline-workflow/SKILL.md
R100	AI_and_Agents/Workflows/ml-pipeline/SKILL.md	AI_and_Agents/Workflows/pipelines/ml-pipeline/SKILL.md
D	AI_and_Agents/Workflows/prompt-engineering-patterns/assets/few-shot-examples.json
D	AI_and_Agents/Workflows/prompt-engineering-patterns/assets/prompt-template-library.md
D	AI_and_Agents/Workflows/prompt-engineering-patterns/scripts/optimize-prompt.py
R100	AI_and_Agents/Workflows/avoid-ai-writing/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/avoid-ai-writing/SKILL.md
R100	AI_and_Agents/Workflows/chain-of-thought/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/chain-of-thought/SKILL.md
R100	AI_and_Agents/Workflows/context-engineering/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/context-engineering/SKILL.md
R100	AI_and_Agents/Workflows/few-shot-prompting/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/few-shot-prompting/SKILL.md
R100	AI_and_Agents/Workflows/prompt-and-context-engineering/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/prompt-and-context-engineering/SKILL.md
R100	AI_and_Agents/Workflows/prompt-engineer/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/prompt-engineer/SKILL.md
R100	AI_and_Agents/Workflows/prompt-engineering-patterns/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/prompt-engineering-patterns/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/prompt-engineering-patterns/assets/few-shot-examples.json	AI_and_Agents/Workflows/prompt-engineering/prompt-engineering-patterns/assets/few-shot-examples.json
R100	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/prompt-engineering-patterns/assets/prompt-template-library.md	AI_and_Agents/Workflows/prompt-engineering/prompt-engineering-patterns/assets/prompt-template-library.md
R100	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/prompt-engineering-patterns/scripts/optimize-prompt.py	AI_and_Agents/Workflows/prompt-engineering/prompt-engineering-patterns/scripts/optimize-prompt.py
R100	AI_and_Agents/Workflows/prompt-engineering/SKILL.md	AI_and_Agents/Workflows/prompt-engineering/prompt-engineering/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/bi-tools/SKILL.md	Data_Engineering/bi-tools/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/causal-inference/SKILL.md	Data_Engineering/causal-inference/SKILL.md
R100	AI_and_Agents/Workflows/abac/SKILL.md	Security/identity-access/abac/SKILL.md
R100	AI_and_Agents/Workflows/sysdig-secure-runtime-security/SKILL.md	Security/incident-response/sysdig-secure-runtime-security/SKILL.md
R100	AI_and_Agents/Workflows/vuln-defectdojo/SKILL.md	Security/scanning/vuln-defectdojo/SKILL.md
R100	AI_and_Agents/Workflows/vuln-defectdojo/assets/defectdojo-engagement-template.json	Security/scanning/vuln-defectdojo/assets/defectdojo-engagement-template.json
R100	AI_and_Agents/Workflows/vuln-defectdojo/scripts/import_findings.py	Security/scanning/vuln-defectdojo/scripts/import_findings.py
R100	AI_and_Agents/Workflows/vulnerability-management/SKILL.md	Security/scanning/vulnerability-management/SKILL.md
R100	AI_and_Agents/Operations/authentication/SKILL.md	Software_Engineering_and_Other/Backend/auth/authentication/SKILL.md
R100	AI_and_Agents/Workflows/cli-developer/SKILL.md	Software_Engineering_and_Other/Backend/common/cli-developer/SKILL.md
R100	AI_and_Agents/Workflows/postgresql-high-availability-and-failover/SKILL.md	Software_Engineering_and_Other/Databases/relational/postgresql-high-availability-and-failover/SKILL.md
R100	AI_and_Agents/Workflows/sql-pro/SKILL.md	Software_Engineering_and_Other/Databases/relational/sql-pro/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/bare-metal/SKILL.md	Software_Engineering_and_Other/Miscellaneous/systems-low-level/bare-metal/SKILL.md
R100	AI_and_Agents/Infrastructure/kql/SKILL.md	cloud/azure/database/kql/SKILL.md
R100	AI_and_Agents/Workflows/dns-management/SKILL.md	containers-orchestration/common/other/dns-management/SKILL.md
R100	AI_and_Agents/Workflows/ai-inference-service-mesh/SKILL.md	containers-orchestration/common/service-mesh/ai-inference-service-mesh/SKILL.md
R100	AI_and_Agents/Workflows/ebpf-engineering/SKILL.md	containers-orchestration/kubernetes/networking/ebpf-engineering/SKILL.md
R100	AI_and_Agents/Workflows/fairwinds-polaris-and-goldilocks/SKILL.md	containers-orchestration/kubernetes/security/fairwinds-polaris-and-goldilocks/SKILL.md
R100	AI_and_Agents/Workflows/chef-puppet-saltstack-legacy-config-management/SKILL.md	infrastructure-as-code/ansible/other/chef-puppet-saltstack-legacy-config-management/SKILL.md
R100	AI_and_Agents/Operations/apm-observability/SKILL.md	observability-monitoring-logging/common/other/apm-observability/SKILL.md
R100	AI_and_Agents/Operations/monitoring-expert/SKILL.md	observability-monitoring-logging/common/other/monitoring-expert/SKILL.md
R100	AI_and_Agents/Workflows/promql-query-authoring/SKILL.md	observability-monitoring-logging/prometheus/configuration/promql-query-authoring/SKILL.md
